,FileName,Boxes
561,SK_MRS_1273_17_r.jpg,"[[429, 384, 654, 947]]"
562,SK_MRS_1273_18_r.jpg,"[[338, 284, 662, 1030]]"
563,SK_MRS_1273_19_r.jpg,"[[331, 238, 707, 1063]]"
564,SK_MRS_1273_1_r.jpg,"[[272, 374, 482, 845]]"
565,SK_MRS_1273_20_r.jpg,"[[483, 351, 682, 771]]"
566,SK_MRS_1273_2_r.jpg,"[[351, 414, 691, 1009]]"
567,SK_MRS_1273_3_r.jpg,"[[110, 629, 450, 1082], [394, 374, 681, 988]]"
568,SK_MRS_1273_4_r.jpg,"[[539, 390, 702, 822], [357, 424, 573, 743]]"
569,SK_MRS_1273_5_r.jpg,"[[198, 127, 620, 957]]"
570,SK_MRS_1273_6_r.jpg,"[[675, 292, 1048, 911]]"
571,SK_MRS_1273_7_r.jpg,"[[58, 157, 325, 1073], [414, 364, 815, 1206]]"
572,SK_MRS_1273_8_r.jpg,"[[167, 688, 352, 1057], [320, 696, 491, 1092]]"
573,SK_MRS_1273_9_r.jpg,"[[431, 303, 741, 911]]"
574,SK_MRS_1274_1_r.jpg,"[[726, 427, 959, 767], [1042, 314, 1242, 798], [37, 366, 329, 743], [279, 208, 441, 489], [534, 188, 717, 428], [783, 231, 948, 524]]"
575,SK_MRS_1274_2_r.jpg,"[[1017, 325, 1190, 767], [703, 433, 901, 738], [541, 205, 704, 413], [121, 283, 1180, 731], [313, 228, 448, 471], [60, 365, 358, 723]]"
576,SK_MRS_1275_2_r.jpg,"[[41, 240, 1228, 831]]"
577,SK_MRS_1275_3_r.jpg,"[[843, 557, 1094, 868], [81, 439, 325, 851], [303, 481, 491, 851], [115, 193, 1200, 841], [654, 329, 790, 550], [277, 145, 443, 417], [599, 448, 778, 833]]"
578,SK_MRS_1275_4_r.jpg,"[[934, 251, 1192, 899], [311, 258, 540, 870], [84, 242, 309, 899]]"
579,SK_MRS_1275_5_r.jpg,"[[323, 351, 543, 962], [937, 340, 1188, 994], [536, 347, 728, 949], [91, 340, 310, 994]]"
580,SK_MRS_1275_6_r.jpg,"[[763, 221, 1190, 813], [199, 259, 654, 815]]"
581,SK_MRS_1276_10_r.jpg,"[[815, 143, 1076, 532]]"
582,SK_MRS_1276_14_r.jpg,"[[937, 399, 1005, 501], [329, 393, 406, 493]]"
583,SK_MRS_1276_19_r.jpg,"[[713, 114, 1094, 610], [100, 120, 479, 607]]"
584,SK_MRS_1276_1a_r.jpg,"[[276, 213, 359, 305], [891, 209, 978, 307]]"
585,SK_MRS_1276_1_r.jpg,"[[7, 254, 201, 425]]"
586,SK_MRS_1276_20_r.jpg,"[[681, 98, 1090, 596], [93, 120, 509, 602]]"
587,SK_MRS_1276_5_r.jpg,"[[238, 202, 489, 569], [858, 210, 1107, 582]]"
588,SK_MRS_1276_6a_r.jpg,"[[703, 113, 868, 312]]"
589,SK_MRS_1276_6_r.jpg,"[[227, 174, 470, 421]]"
590,SK_MRS_1276_8_r.jpg,"[[824, 221, 1071, 575], [247, 214, 501, 519]]"
591,SK_MRS_1276_9_r.jpg,"[[779, 320, 867, 424]]"
592,SK_MRS_1277_1_r.jpg,"[[238, 321, 495, 894], [54, 359, 244, 911], [494, 356, 712, 865]]"
593,SK_MRS_1278_1_r.jpg,"[[171, 237, 682, 1220]]"
594,SK_MRS_1280_1_r.jpg,"[[374, 190, 738, 780]]"
595,SK_MRS_1281_1_r.jpg,"[[357, 48, 701, 894]]"
596,SK_MRS_1282_1_r.jpg,"[[123, 227, 822, 1257]]"
597,SK_MRS_1284_2_r.jpg,"[[125, 220, 1240, 467]]"
598,SK_MRS_1285_1_r.jpg,"[[257, 50, 565, 1189]]"
599,SK_MRS_1286_1_r.jpg,"[[12, 96, 930, 1271]]"
600,SK_MRS_1286_2_r.jpg,"[[144, 94, 654, 1273]]"
601,SK_MRS_1287_1_r.jpg,"[[80, 52, 745, 1268]]"
602,SK_MRS_1288_1_r.jpg,"[[257, 503, 405, 994]]"
603,SK_MRS_1288_2_r.jpg,"[[2, 66, 899, 1277]]"
604,SK_MRS_1288_3_r.jpg,"[[0, 148, 801, 1280]]"
605,SK_MRS_1288_4_r.jpg,"[[0, 31, 868, 1272]]"
606,SK_MRS_1289_1_r.jpg,"[[366, 126, 610, 656], [595, 178, 833, 694], [190, 386, 544, 1009], [21, 202, 278, 751], [829, 238, 1059, 685], [943, 342, 1209, 821]]"
607,SK_MRS_1290_1_r.jpg,"[[71, 188, 1015, 1216]]"
608,SK_MRS_1290_2a_r.jpg,"[[241, 203, 733, 1271]]"
609,SK_MRS_1290_2_r.jpg,"[[1228, 347, 1276, 453]]"
610,SK_MRS_1290_3_r.jpg,"[[240, 283, 509, 1183]]"
611,SK_MRS_1290_4_r.jpg,"[[116, 158, 759, 1173]]"
612,SK_MRS_1290_5_r.jpg,"[[148, 262, 651, 881]]"
613,SK_MRS_1290_6_r.jpg,"[[448, 502, 738, 868]]"
614,SK_MRS_1290_7_r.jpg,"[[183, 478, 535, 950]]"
615,SK_MRS_1290_8_r.jpg,"[[121, 327, 567, 1221]]"
616,SK_MRS_1291_11_r.jpg,"[[354, 484, 636, 1091]]"
617,SK_MRS_1291_12_r.jpg,"[[269, 297, 712, 906]]"
618,SK_MRS_1291_13_r.jpg,"[[288, 281, 950, 879]]"
619,SK_MRS_1291_14_r.jpg,"[[335, 418, 655, 974]]"
620,SK_MRS_1291_15_r.jpg,"[[615, 115, 1252, 936], [27, 67, 721, 934]]"
621,SK_MRS_1291_16_r.jpg,"[[205, 253, 797, 1221]]"
622,SK_MRS_1291_18_r.jpg,"[[264, 184, 429, 504]]"
623,SK_MRS_1291_19_r.jpg,"[[278, 227, 542, 833], [563, 279, 757, 840]]"
624,SK_MRS_1291_1_r.jpg,"[[132, 147, 770, 1245]]"
625,SK_MRS_1291_20_r.jpg,"[[5, 448, 257, 1025], [670, 637, 857, 1185], [330, 338, 447, 534], [196, 647, 361, 1098], [379, 442, 502, 682]]"
626,SK_MRS_1291_21_r.jpg,"[[23, 80, 924, 1247]]"
627,SK_MRS_1291_22_r.jpg,"[[253, 161, 906, 1279], [29, 279, 352, 1185]]"
628,SK_MRS_1291_23_r.jpg,"[[203, 206, 661, 1243], [184, 163, 499, 571]]"
629,SK_MRS_1291_2_r.jpg,"[[206, 142, 572, 1117]]"
630,SK_MRS_1291_3_r.jpg,"[[176, 423, 469, 1093]]"
631,SK_MRS_1291_5_r.jpg,"[[95, 354, 520, 1063]]"
632,SK_MRS_1291_6_r.jpg,"[[255, 231, 564, 1065], [55, 206, 306, 987], [565, 215, 821, 1044]]"
633,SK_MRS_1291_7_r.jpg,"[[556, 642, 678, 881], [644, 644, 749, 883], [728, 561, 842, 879]]"
634,SK_MRS_1291_8_r.jpg,"[[571, 546, 691, 764]]"
635,SK_MRS_1292_12_r.jpg,"[[388, 162, 496, 358], [138, 149, 257, 381], [33, 183, 144, 388], [274, 158, 401, 376], [888, 187, 983, 415]]"
636,SK_MRS_1292_3_r.jpg,"[[807, 393, 866, 530], [581, 401, 629, 490]]"
637,SK_MRS_1292_8_r.jpg,"[[537, 279, 670, 600]]"
638,SK_MRS_1293_A11_r.jpg,"[[646, 274, 768, 441], [345, 283, 503, 451]]"
639,SK_MRS_1293_A12_r.jpg,"[[1149, 787, 1213, 888], [715, 714, 791, 880], [1099, 807, 1165, 887]]"
640,SK_MRS_1293_A13_r.jpg,"[[693, 246, 897, 620], [245, 299, 410, 536], [409, 291, 541, 515]]"
641,SK_MRS_1293_A1_r.jpg,"[[972, 257, 1161, 668], [782, 307, 988, 670]]"
642,SK_MRS_1293_A2_r.jpg,"[[797, 547, 1023, 761]]"
643,SK_MRS_1293_A3_r.jpg,"[[341, 446, 511, 775]]"
644,SK_MRS_1293_A4_r.jpg,"[[324, 285, 623, 764]]"
645,SK_MRS_1293_B10_r.jpg,"[[237, 561, 465, 893], [629, 685, 855, 896], [34, 183, 1207, 834], [417, 567, 634, 891], [604, 534, 829, 816], [859, 244, 971, 484], [29, 464, 252, 884]]"
646,SK_MRS_1293_B11_r.jpg,"[[34, 273, 1264, 896], [730, 504, 959, 857], [419, 612, 655, 906], [595, 541, 758, 877], [12, 572, 280, 904], [833, 316, 929, 512], [842, 642, 1104, 900]]"
647,SK_MRS_1293_B12_r.jpg,"[[408, 590, 657, 916], [8, 556, 278, 921], [45, 246, 1249, 857], [728, 495, 961, 856], [812, 656, 1095, 915], [828, 295, 927, 500], [594, 523, 758, 887]]"
648,SK_MRS_1293_B13_r.jpg,"[[954, 358, 1151, 705], [97, 210, 1241, 861]]"
649,SK_MRS_1293_B14_r.jpg,"[[933, 371, 1145, 717]]"
650,SK_MRS_1293_B15_r.jpg,"[[24, 212, 1253, 931]]"
651,SK_MRS_1293_B16_r.jpg,"[[19, 239, 1262, 944]]"
652,SK_MRS_1293_B1_r.jpg,"[[1122, 424, 1216, 681], [864, 417, 1041, 850]]"
653,SK_MRS_1293_B21_r.jpg,"[[998, 609, 1134, 805], [41, 305, 1270, 795]]"
654,SK_MRS_1293_B22_r.jpg,"[[1034, 322, 1178, 671], [80, 332, 203, 563]]"
655,SK_MRS_1293_B25_r.jpg,"[[924, 172, 1192, 782]]"
656,SK_MRS_1293_B27_r.jpg,"[[13, 159, 1267, 819]]"
657,SK_MRS_1293_B28_r.jpg,"[[14, 264, 1272, 789]]"
658,SK_MRS_1293_B29_r.jpg,"[[4, 288, 1272, 781]]"
659,SK_MRS_1293_B2_r.jpg,"[[493, 298, 595, 547], [616, 301, 725, 546], [702, 316, 815, 545]]"
660,SK_MRS_1293_B31_r.jpg,"[[33, 302, 1252, 814]]"
661,SK_MRS_1293_B32_r.jpg,"[[15, 289, 1280, 772], [131, 625, 229, 801]]"
662,SK_MRS_1293_B33_r.jpg,"[[8, 250, 1250, 781], [716, 237, 853, 419]]"
663,SK_MRS_1293_B34_r.jpg,"[[881, 600, 999, 840]]"
664,SK_MRS_1293_B35_r.jpg,"[[16, 244, 1280, 757]]"
665,SK_MRS_1293_B36_r.jpg,"[[41, 266, 1112, 671]]"
666,SK_MRS_1293_B37_r.jpg,"[[113, 230, 230, 408], [70, 281, 1242, 763]]"
667,SK_MRS_1293_B38_r.jpg,"[[130, 317, 1255, 723]]"
668,SK_MRS_1293_B39_r.jpg,"[[83, 280, 1209, 619]]"
669,SK_MRS_1293_B3_r.jpg,"[[499, 284, 607, 534], [625, 292, 734, 528], [394, 288, 517, 557]]"
670,SK_MRS_1293_B40_r.jpg,"[[48, 175, 1210, 703]]"
671,SK_MRS_1293_B41_r.jpg,"[[24, 164, 1249, 757]]"
672,SK_MRS_1293_B42_r.jpg,"[[933, 197, 1229, 787], [5, 173, 203, 551]]"
673,SK_MRS_1293_B46_r.jpg,"[[808, 68, 1079, 778]]"
674,SK_MRS_1293_B4_r.jpg,"[[393, 309, 492, 479]]"
675,SK_MRS_1293_B50_r.jpg,"[[689, 21, 1276, 816]]"
676,SK_MRS_1293_B51_r.jpg,"[[891, 450, 1219, 749]]"
677,SK_MRS_1293_B55_r.jpg,"[[95, 135, 894, 1180]]"
678,SK_MRS_1293_B56_r.jpg,"[[514, 277, 712, 894]]"
679,SK_MRS_1293_B57_r.jpg,"[[752, 117, 961, 537], [1047, 144, 1239, 638], [276, 112, 471, 652], [103, 127, 272, 510]]"
680,SK_MRS_1293_B5_r.jpg,"[[220, 397, 443, 894], [47, 263, 1263, 754], [388, 293, 464, 469]]"
681,SK_MRS_1293_B6_r.jpg,"[[483, 436, 732, 880], [1070, 364, 1267, 723]]"
682,SK_MRS_1293_B7_r.jpg,"[[485, 488, 724, 934], [175, 643, 284, 899], [46, 366, 1254, 795]]"
683,SK_MRS_1293_B8_r.jpg,"[[500, 507, 736, 937], [189, 655, 300, 910], [19, 378, 1256, 798]]"
684,SK_MRS_1293_B9_r.jpg,"[[40, 264, 1188, 685]]"
685,SK_MRS_1294_1_r.jpg,"[[41, 341, 1249, 1056]]"
686,SK_MRS_1294_2_r.jpg,"[[37, 251, 1243, 932]]"
687,SK_MRS_1299_A2_r.jpg,"[[103, 67, 1253, 364]]"
688,SK_MRS_1299_A3_r.jpg,"[[99, 59, 1249, 429]]"
689,SK_MRS_1299_D1_r.jpg,"[[0, 387, 1107, 599]]"
690,SK_MRS_1299_D41_r.jpg,"[[849, 112, 887, 162]]"
691,SK_MRS_1299_D47_r.jpg,"[[507, 485, 916, 942]]"
692,SK_MRS_1300_18_r.jpg,"[[221, 255, 1197, 464]]"
693,SK_MRS_1300_22_r.jpg,"[[154, 169, 1199, 420]]"
694,SK_MRS_1300_23_r.jpg,"[[849, 469, 1025, 890], [1043, 452, 1185, 893], [125, 503, 378, 964]]"
695,SK_MRS_1300_24_r.jpg,"[[867, 516, 1028, 905], [732, 523, 818, 712], [634, 501, 744, 723]]"
696,SK_MRS_1300_33_r.jpg,"[[381, 220, 744, 939]]"
697,SK_MRS_1300_37_r.jpg,"[[443, 549, 498, 699], [879, 470, 994, 787], [713, 471, 850, 772], [1145, 454, 1239, 767], [1001, 456, 1107, 781]]"
698,SK_MRS_1300_39_r.jpg,"[[359, 613, 469, 869]]"
699,SK_MRS_1300_42_r.jpg,"[[978, 549, 1116, 889], [549, 561, 692, 925], [463, 548, 581, 929], [639, 580, 733, 920], [928, 554, 996, 805]]"
700,SK_MRS_1300_44_r.jpg,"[[538, 635, 637, 969], [865, 602, 1010, 934], [370, 609, 487, 971], [487, 628, 614, 960], [810, 606, 876, 847], [1001, 595, 1126, 943], [736, 612, 812, 857]]"
701,SK_MRS_1300_45_r.jpg,"[[589, 555, 646, 705], [1143, 470, 1243, 798], [1025, 492, 1150, 796], [845, 477, 991, 782]]"
702,SK_MRS_1300_48_r.jpg,"[[285, 526, 395, 758]]"
703,SK_MRS_1300_49_r.jpg,"[[546, 714, 633, 1010], [470, 710, 558, 1038]]"
704,SK_MRS_1300_51_r.jpg,"[[785, 110, 1224, 876], [486, 90, 825, 922], [183, 223, 549, 919]]"
705,SK_MRS_1300_52_r.jpg,"[[685, 432, 783, 677]]"
706,SK_MRS_1300_54_r.jpg,"[[624, 587, 821, 1139], [381, 832, 552, 1031]]"
707,SK_MRS_1300_7_r.jpg,"[[805, 372, 949, 591]]"
708,SK_MRS_1301_A1_r.jpg,"[[1112, 451, 1216, 684], [20, 349, 1280, 722], [895, 442, 1001, 697]]"
709,SK_MRS_1301_B1_r.jpg,"[[380, 298, 562, 785], [569, 289, 759, 804]]"
710,SK_MRS_1303_23_r.jpg,"[[357, 345, 423, 437]]"
711,SK_MRS_1303_6_r.jpg,"[[414, 296, 525, 526]]"
712,SK_MRS_1304_19_r.jpg,"[[277, 711, 329, 855]]"
713,SK_MRS_1304_1_r.jpg,"[[1095, 599, 1159, 719], [974, 594, 1067, 878]]"
714,SK_MRS_1304_33_r.jpg,"[[498, 521, 566, 688]]"
715,SK_MRS_1307_10_r.jpg,"[[114, 26, 815, 1223]]"
716,SK_MRS_1307_2_r.jpg,"[[738, 149, 962, 521], [274, 317, 593, 674]]"
717,SK_MRS_1307_3_r.jpg,"[[101, 74, 815, 1158]]"
718,SK_MRS_1307_4_r.jpg,"[[684, 187, 993, 652]]"
719,SK_MRS_1307_5_r.jpg,"[[752, 117, 1003, 538], [167, 281, 551, 911]]"
720,SK_MRS_1307_6_r.jpg,"[[744, 89, 994, 497], [174, 271, 525, 828]]"
721,SK_MRS_1307_7_r.jpg,"[[18, 185, 970, 1247]]"
722,SK_MRS_1307_8_r.jpg,"[[199, 21, 776, 1258]]"
723,SK_MRS_1308_10_r.jpg,"[[242, 462, 579, 1254]]"
724,SK_MRS_1308_2_r.jpg,"[[210, 473, 488, 1232]]"
725,SK_MRS_1308_4_r.jpg,"[[249, 294, 450, 730]]"
726,SK_MRS_1308_6_r.jpg,"[[288, 325, 472, 750]]"
727,SK_MRS_1308_8_r.jpg,"[[101, 505, 215, 900]]"
728,SK_MRS_1308_9_r.jpg,"[[100, 532, 206, 898], [22, 507, 114, 893]]"
729,SK_MRS_1309_A11_r.jpg,"[[416, 718, 504, 909]]"
730,SK_MRS_1309_A1_r.jpg,"[[819, 529, 999, 859]]"
731,SK_MRS_1309_A2_r.jpg,"[[708, 614, 824, 895], [383, 615, 486, 866], [630, 614, 720, 879], [503, 592, 590, 840]]"
732,SK_MRS_1309_A3_r.jpg,"[[741, 650, 816, 877], [641, 648, 695, 809]]"
733,SK_MRS_1309_A4_r.jpg,"[[522, 714, 674, 984]]"
734,SK_MRS_1309_A5_r.jpg,"[[825, 539, 899, 681]]"
735,SK_MRS_1309_A7_r.jpg,"[[649, 650, 806, 906]]"
736,SK_MRS_1309_A8_r.jpg,"[[330, 458, 427, 725]]"
737,SK_MRS_1309_A9_r.jpg,"[[762, 768, 898, 1175], [648, 706, 764, 955], [540, 606, 608, 766], [873, 781, 1017, 1209]]"
738,SK_MRS_1309_B100_r.jpg,"[[386, 727, 488, 933], [480, 656, 564, 845]]"
739,SK_MRS_1309_B104_r.jpg,"[[298, 545, 446, 908], [479, 564, 582, 847]]"
740,SK_MRS_1309_B107_r.jpg,"[[165, 75, 356, 375], [793, 81, 971, 376]]"
741,SK_MRS_1309_B111_r.jpg,"[[932, 714, 996, 886]]"
742,SK_MRS_1309_B11_r.jpg,"[[100, 249, 189, 440]]"
743,SK_MRS_1309_B12_r.jpg,"[[86, 747, 189, 998], [446, 511, 570, 703], [275, 736, 370, 983], [193, 717, 287, 943]]"
744,SK_MRS_1309_B18_r.jpg,"[[370, 244, 568, 560], [923, 230, 1109, 548]]"
745,SK_MRS_1309_B24_r.jpg,"[[767, 107, 938, 377], [198, 105, 361, 371]]"
746,SK_MRS_1309_B25_r.jpg,"[[196, 97, 364, 380], [770, 96, 939, 380]]"
747,SK_MRS_1309_B2_r.jpg,"[[440, 176, 493, 276]]"
748,SK_MRS_1309_B33_r.jpg,"[[898, 295, 1055, 473]]"
749,SK_MRS_1309_B39_r.jpg,"[[238, 308, 445, 927], [413, 335, 592, 661]]"
750,SK_MRS_1309_B3_r.jpg,"[[255, 211, 477, 777], [417, 228, 592, 535]]"
751,SK_MRS_1309_B40_r.jpg,"[[454, 182, 500, 275]]"
752,SK_MRS_1309_B41_r.jpg,"[[638, 468, 810, 838], [295, 495, 377, 718], [157, 498, 264, 750], [352, 515, 461, 787]]"
753,SK_MRS_1309_B44_r.jpg,"[[802, 80, 1138, 717], [330, 49, 680, 710]]"
754,SK_MRS_1309_B47_r.jpg,"[[635, 369, 724, 602], [247, 419, 336, 689], [514, 365, 600, 577], [391, 401, 506, 615]]"
755,SK_MRS_1309_B48_r.jpg,"[[606, 394, 788, 857]]"
756,SK_MRS_1309_B4_r.jpg,"[[901, 468, 1086, 756], [152, 427, 262, 688], [611, 428, 769, 716]]"
757,SK_MRS_1309_B50_r.jpg,"[[443, 689, 665, 949]]"
758,SK_MRS_1309_B51_r.jpg,"[[445, 811, 674, 1265]]"
759,SK_MRS_1309_B55_r.jpg,"[[327, 742, 420, 881], [570, 651, 652, 903]]"
760,SK_MRS_1309_B56_r.jpg,"[[283, 573, 433, 822], [513, 611, 633, 857], [825, 647, 992, 957]]"
761,SK_MRS_1309_B57_r.jpg,"[[673, 401, 896, 922], [875, 438, 1094, 952], [167, 580, 413, 922]]"
762,SK_MRS_1309_B58_r.jpg,"[[772, 501, 917, 823], [228, 491, 356, 870], [542, 494, 703, 765]]"
763,SK_MRS_1309_B59_r.jpg,"[[859, 408, 978, 649]]"
764,SK_MRS_1309_B60_r.jpg,"[[811, 449, 980, 832], [374, 482, 671, 1104]]"
765,SK_MRS_1309_B61_r.jpg,"[[181, 527, 381, 942], [577, 730, 786, 1129]]"
766,SK_MRS_1309_B62_r.jpg,"[[997, 480, 1066, 642]]"
767,SK_MRS_1309_B63_r.jpg,"[[664, 627, 725, 798], [780, 627, 853, 845], [333, 433, 442, 582]]"
768,SK_MRS_1309_B64_r.jpg,"[[689, 288, 890, 776]]"
769,SK_MRS_1309_B65_r.jpg,"[[476, 297, 590, 625]]"
770,SK_MRS_1309_B66_r.jpg,"[[600, 266, 754, 743], [418, 291, 559, 589]]"
771,SK_MRS_1309_B67_r.jpg,"[[777, 561, 931, 941], [588, 597, 698, 856]]"
772,SK_MRS_1309_B68_r.jpg,"[[434, 484, 592, 936], [217, 461, 375, 879], [710, 466, 991, 993]]"
773,SK_MRS_1309_B69_r.jpg,"[[593, 467, 723, 734], [395, 436, 532, 717]]"
774,SK_MRS_1309_B6_r.jpg,"[[785, 493, 840, 602], [739, 437, 777, 511]]"
775,SK_MRS_1309_B71_r.jpg,"[[761, 846, 826, 976]]"
776,SK_MRS_1309_B72_r.jpg,"[[536, 406, 649, 734], [696, 439, 852, 718], [310, 276, 468, 783]]"
777,SK_MRS_1309_B73_r.jpg,"[[492, 196, 598, 502], [272, 213, 406, 500], [803, 137, 986, 720], [642, 148, 805, 597]]"
778,SK_MRS_1309_B74_r.jpg,"[[693, 346, 845, 839]]"
779,SK_MRS_1309_B75_r.jpg,"[[408, 266, 741, 622]]"
780,SK_MRS_1309_B76_r.jpg,"[[393, 646, 600, 1150]]"
781,SK_MRS_1309_B78_r.jpg,"[[466, 126, 766, 794]]"
782,SK_MRS_1309_B79_r.jpg,"[[428, 652, 657, 943], [818, 665, 970, 1000]]"
783,SK_MRS_1309_B80_r.jpg,"[[138, 719, 264, 1053]]"
784,SK_MRS_1309_B98_r.jpg,"[[444, 612, 546, 897], [687, 641, 814, 963], [302, 632, 427, 917], [598, 637, 693, 944], [532, 631, 625, 918]]"
785,SK_MRS_1309_B99_r.jpg,"[[604, 621, 679, 849], [245, 656, 373, 906], [527, 598, 613, 870]]"
786,SK_MRS_1310_23_r.jpg,"[[843, 260, 900, 340], [287, 255, 342, 334]]"
787,SK_MRS_1310_25_r.jpg,"[[308, 484, 428, 837]]"
788,SK_MRS_1310_30_r.jpg,"[[715, 508, 791, 704], [899, 341, 977, 517]]"
789,SK_MRS_1310_31_r.jpg,"[[793, 577, 847, 688]]"
790,SK_MRS_1310_33_r.jpg,"[[736, 272, 786, 357], [498, 243, 544, 322], [350, 210, 396, 281]]"
791,SK_MRS_1310_37_r.jpg,"[[717, 156, 784, 259]]"
792,SK_MRS_1310_3_r.jpg,"[[470, 288, 502, 343]]"
793,SK_MRS_1310_40_r.jpg,"[[768, 523, 869, 747], [634, 467, 693, 592], [897, 428, 946, 556]]"
794,SK_MRS_1310_7_r.jpg,"[[480, 240, 636, 526]]"
795,SK_MRS_1311_10_r (5th copy).jpg,"[[415, 571, 664, 830]]"
796,SK_MRS_1311_10_r (7th copy).jpg,"[[757, 563, 1035, 1125]]"
797,SK_MRS_1311_10_r (copy).jpg,"[[792, 515, 937, 873], [397, 563, 650, 1146]]"
798,SK_MRS_1311_12_r (4th copy).jpg,"[[214, 614, 311, 846]]"
799,SK_MRS_1311_1_r (3rd copy).jpg,"[[1051, 456, 1183, 894], [985, 535, 1068, 819], [661, 373, 887, 1007]]"
800,SK_MRS_1311_1_r (another copy).jpg,"[[1007, 662, 1128, 987], [773, 683, 859, 943]]"
801,SK_MRS_1311_2_r (4th copy).jpg,"[[563, 375, 861, 1030]]"
802,SK_MRS_1311_2_r (6th copy).jpg,"[[529, 322, 833, 798]]"
803,SK_MRS_1311_2_r (7th copy).jpg,"[[220, 597, 372, 983], [496, 547, 642, 933]]"
804,SK_MRS_1311_2_r (another copy).jpg,"[[900, 452, 1076, 757], [163, 410, 266, 662], [605, 443, 760, 738], [298, 424, 369, 633], [352, 459, 441, 694]]"
805,SK_MRS_1311_3_r (3rd copy).jpg,"[[497, 668, 668, 1122]]"
806,SK_MRS_1311_3_r (4th copy).jpg,"[[864, 673, 1006, 983], [480, 668, 704, 955]]"
807,SK_MRS_1311_3_r (5th copy).jpg,"[[504, 212, 807, 820]]"
808,SK_MRS_1311_3_r (7th copy).jpg,"[[430, 492, 618, 1044]]"
809,SK_MRS_1311_3_r (another copy).jpg,"[[540, 412, 670, 665], [758, 578, 901, 996]]"
810,SK_MRS_1311_3_r (copy).jpg,"[[656, 279, 961, 821], [386, 328, 724, 874]]"
811,SK_MRS_1311_4_r (3rd copy).jpg,"[[535, 309, 668, 561], [759, 464, 917, 889]]"
812,SK_MRS_1311_4_r (5th copy).jpg,"[[285, 403, 464, 959], [447, 420, 603, 751]]"
813,SK_MRS_1311_4_r (another copy).jpg,"[[530, 320, 798, 839]]"
814,SK_MRS_1311_4_r (copy).jpg,"[[452, 849, 505, 961]]"
815,SK_MRS_1311_5_r (3rd copy).jpg,"[[701, 428, 895, 951]]"
816,SK_MRS_1311_5_r (4th copy).jpg,"[[454, 420, 567, 668], [661, 566, 814, 987]]"
817,SK_MRS_1311_5_r (6th copy).jpg,"[[544, 516, 637, 821]]"
818,SK_MRS_1311_6_r (4th copy).jpg,"[[645, 752, 812, 1038]]"
819,SK_MRS_1311_6_r (7th copy).jpg,"[[545, 540, 639, 804]]"
820,SK_MRS_1311_6_r (another copy).jpg,"[[440, 516, 564, 949], [680, 498, 967, 1004], [237, 510, 355, 916]]"
821,SK_MRS_1311_6_r (copy).jpg,"[[542, 520, 651, 829]]"
822,SK_MRS_1311_7_r (3rd copy).jpg,"[[556, 380, 675, 533]]"
823,SK_MRS_1311_7_r (4th copy).jpg,"[[674, 495, 787, 753], [485, 491, 614, 734]]"
824,SK_MRS_1311_7_r (5th copy).jpg,"[[515, 641, 598, 885], [736, 782, 803, 909], [298, 728, 392, 852]]"
825,SK_MRS_1311_7_r (7th copy).jpg,"[[682, 543, 815, 857], [158, 511, 284, 883], [451, 533, 616, 797]]"
826,SK_MRS_1311_8_r (3rd copy).jpg,"[[877, 626, 1013, 934], [340, 623, 459, 951]]"
827,SK_MRS_1311_8_r (4th copy).jpg,"[[730, 573, 869, 923], [557, 588, 651, 839]]"
828,SK_MRS_1311_8_r (5th copy).jpg,"[[291, 736, 566, 1186]]"
829,SK_MRS_1311_8_r (6th copy).jpg,"[[634, 253, 792, 522], [300, 389, 539, 900]]"
830,SK_MRS_1311_8_r (7th copy).jpg,"[[923, 684, 1040, 995], [840, 736, 941, 962]]"
831,SK_MRS_1311_8_r (copy).jpg,"[[891, 818, 962, 945], [719, 688, 806, 930]]"
832,SK_MRS_1311_9_r (3rd copy).jpg,"[[679, 321, 965, 1132]]"
833,SK_MRS_1311_9_r (4th copy).jpg,"[[191, 479, 378, 881], [581, 722, 767, 1117]]"
834,SK_MRS_1311_9_r (5th copy).jpg,"[[562, 550, 772, 1031]]"
835,SK_MRS_1311_9_r (7th copy).jpg,"[[739, 329, 863, 620], [545, 326, 692, 768], [819, 339, 911, 598]]"
836,SK_MRS_1311_9_r (another copy).jpg,"[[700, 858, 757, 982]]"
837,SK_MRS_1311_9_r (copy).jpg,"[[724, 446, 870, 708], [575, 413, 676, 727], [369, 306, 513, 771]]"
838,SK_MRS_1312_B19_r.jpg,"[[357, 642, 414, 803]]"
839,SK_MRS_1312_B23_r.jpg,"[[811, 748, 865, 869], [734, 748, 790, 859]]"
840,SK_MRS_1312_B24_r.jpg,"[[832, 599, 923, 861], [750, 594, 837, 849], [934, 599, 1028, 848]]"
841,SK_MRS_1314_12_r.jpg,"[[199, 529, 325, 879], [345, 544, 474, 886], [487, 555, 604, 878], [310, 538, 418, 885], [608, 504, 741, 875]]"
842,SK_MRS_1314_1_r.jpg,"[[722, 234, 879, 688], [604, 305, 722, 677], [450, 494, 582, 707]]"
843,SK_MRS_1314_2_r.jpg,"[[1061, 414, 1100, 470]]"
844,SK_MRS_1314_7_r.jpg,"[[496, 702, 547, 836]]"
845,SK_MRS_1314_9_r.jpg,"[[577, 392, 686, 769], [419, 397, 532, 689]]"
846,SK_MRS_1315_11_r.jpg,"[[857, 572, 1042, 929]]"
